song_id,movie_id,description
201241,tt4154796,"Rhodey, Nebula, Clint and Natasha land on Morag."
110548,tt4154796,The Ancient One on the roof.
201243,tt4154796,Bruce Banner talks to the Ancient One.
200620,tt4154796,"New Jersey, Camp Lehigh Army Base."
201244,tt4154796,*Spoiler* Nebula and Rhodey collect the power stone.
201246,tt4154796,*Spoiler* Gamora looks through Nebula's memory.
201248,tt4154796,*Spoiler* 2014 Nebula disguises herself as present Nebula.
201251,tt4154796,*Spoiler* Clint wakes up with the soul stone on Vormir.
201247,tt4154796,"*Spoiler* Visiting Shield in the '70s, Tony searches for the Tesseract"
201249,tt4154796,*Spoiler* Steve sees Peggy through the glass while hiding in her office.
201250,tt4154796,*Spoiler* Natasha sacrifices herself for Clint to take the soul stone.
201252,tt4154796,*Spoiler* Bruce wears the gauntlet.
201253,tt4154796,"*Spoiler* Tony, Steve and Thor encounter Thanos."
201254,tt4154796,"*Spoiler* Scott attempts to rescue Rhodey, Hulk and Rocket; (repeats) The big three and Thanos fight."
201255,tt4154796,*Spoiler* Captain America lifts Mjolnir and fights Thanos.
201256,tt4154796,*Spoiler* The Fallen Heroes return through Dr. Strange’s portals.
201257,tt4154796,"*Spoiler* In the van, Scott and Hope try to start the quantum realm machine."
201258,tt4154796,"*Spoiler* Avengers try to take Gauntlet off Thanos; Tony succeeds, snapping his fingers."
207091,tt4154796,"After Tony snaps Thanos' fingers, Thanos and his army disintegrate."
201259,tt4154796,"*Spoiler* After the final battle, Rodey, Peter and Pepper mourn Tony."
201260,tt4154796,*Spoiler* Tony’s funeral.
201262,tt4154796,"*Spoiler* Sam talks with old Steve, who passes the torch to him."
193874,tt4154796,*Spoiler* Steve and Peggy dance; (repeats) End credits.
201261,tt4154796,*Spoiler* Cap time travels and doesn't return as expected.
201263,tt4154796,End credits.
201402,tt4154796,
187342,tt4154796,
261094,tt4154796,
114742,tt4154796,
261095,tt4154796,"End credits, last song."
243620,tt4154796,
206068,tt4154796,"End credits, last song."
205066,tt7131622,Official Trailer; (repeats) Cliff drives and picks up Pussycat.
192070,tt7131622,"Official trailer, first song."
220143,tt7131622,Trailer; (repeats) Opening.
220217,tt7131622,Trailer #2; (repeats) Sharon Tate dances at home while packing. Cliff fixes the antenna.
220222,tt7131622,"Cliff drives Rick home and sees some of the Manson ""family"" walk by, including Pussycat."
220228,tt7131622,Cliff drives Rick home after Rick’s depressing moment of clarity.
220224,tt7131622,"Sitting in the driveway talking with Cliff, Rick sees the Polanskis for the first time."
35771,tt7131622,"After dropping Rick off at his home, Cliff drives down the hill in his own car."
221831,tt7131622,Cliff drives home from Rick’s house.
53406,tt7131622,Cliff drives home.
220238,tt7131622,"Cliff drives home, nearing the drive-in theater."
23339,tt7131622,Cliff arrives home.
78045,tt7131622,The Van Nuys drive-in theatre sign.
220213,tt7131622,Cliff arrives home.
220216,tt7131622,
110252,tt7131622,Roman and Sharon arrive at the Playboy Mansion party.
220214,tt7131622,Sharon Tate dances at the Playboy Mansion. Mama Cass dances as well.
220218,tt7131622,Sharon sleeps in after a late night of dancing. Cliff and Rick drive to the set of Lancer.
220219,tt7131622,"Cliff drops Rick off for his first day of shooting the ""Lancer"" pilot."
220230,tt7131622,
220240,tt7131622,Cliff drives before his second encounter with Pussycat.
220226,tt7131622,Cliff drives back to Rick’s house. He sees Pussycat sitting on a bench.
220221,tt7131622,Cliff arrives at Rick's house to fix the antenna.
220220,tt7131622,Charles Manson shows up at the Polanski house.
220231,tt7131622,Montage of Sharon's inner life.
220223,tt7131622,Sharon walks into theatre to watch The Wrecking Crew (1968).
220239,tt7131622,
220932,tt7131622,"Rick Dalton's afternoon scene in ""Lancer”."
221111,tt7131622,Official Trailer; (repeats) Cliff drives through the canyon.
220157,tt7131622,Cliff drives Pussycat to the movie ranch in Chatsworth; Pussycat propositions Cliff on the freeway.
238977,tt7131622,"Squeaky, Snake, Clem, Katie, and Sadie lounge in George's house and watch ""Happening 69."""
220160,tt7131622,Squeaky tries to intercept Cliff at the door as he goes to talk to George.
225907,tt7131622,Cliff walks down the hall at the movie ranch and enters George’s bedroom to find him sleeping.
220232,tt7131622,Cliff beats up Clem Grogan at the ranch.
220237,tt7131622,"Sharon exits the theater after watching The Wrecking Crew. After a long day of filming and kicking hippie ass, Cliff takes Rick home."
220233,tt7131622,Narrated montage of Rick’s and Cliff’s filmmaking adventures in Italy.
221112,tt7131622,"Rick returns home from Europe; Joanna arrives at the Polanski house, the lights of Los Angeles."
217369,tt7131622,
161191,tt7131622,Jay puts on a record; Cliff takes Brandy on a walk; Manson family arrives at the house.
224467,tt7131622,"During the Manson family attack, Rick sings while floating in the pool."
37959,tt7131622,"Cliff turns on the stereo, waking up Francesca."
220241,tt7131622,"In Rick’s living room, the Manson family confronts acid-tripping Cliff."
220236,tt7131622,Rick walks up the Tate-Polanski driveway to meet Sharon and friends.
259339,tt7131622,Rick torches Sadie in the pool.
226581,tt7131622,The duel.
104212,tt7131622,"After Cliff talks to George, Cliff stands on the porch."
220235,tt7131622,End credits.
328594,tt7131622,"End credits, second song."
5778,tt0450259,
5779,tt0450259,
5780,tt0450259,
5781,tt0450259,
5782,tt0450259,
5783,tt0450259,
5784,tt0450259,
5785,tt0450259,
5894,tt0450259,
6249,tt0450259,Archer goes to the bar in Sierra Leon.
6250,tt0450259,
6313,tt0450259,
5409,tt0450259,Solomon gives testi.
154595,tt0450259,"Before Solomon sees his son, the rebels play music from RUF as they drive."
139176,tt1677720,"Trailer music; Parzival walks though the OASIS, he changes his hair and walks on the tempo of this song"
73520,tt1677720,Trailer
16827,tt1677720,Trailer; Intro scene.
144681,tt1677720,Trailer
146402,tt1677720,Trailer
19717,tt1677720,Trailer
146219,tt1677720,Trailer
146468,tt1677720,Artemis enters Aech's workshop and sees the head of the Iron Giant.
146262,tt1677720,James Halliday and Morrow OASIS Press Con Scene
107372,tt1677720,
15002,tt1677720,Challenge at the races.
19115,tt1677720,Parzival walk to curator's building.
146462,tt1677720,Parzival buying things after he's found the Copper Key.
83772,tt1677720,Parzival going into the Halliday archives.
146610,tt1677720,"Parzival is preparing for his date with Art3mis, he is choosing his outfit and talking to his friend Aech"
146264,tt1677720,Parzival coming into Distracted Globe
40165,tt1677720,"Parzival chooses at the disco, Artemis refering to it as ""old school"""
161768,tt1677720,
4373,tt1677720,Before the final battle.
16387,tt1677720,"At the end, Wade's monologue and credits."
176530,tt1677720,The Shining zombie ballroom dance scene (2nd key challenge).
179180,tt1677720,
146403,tt1677720,Parzival gets the first key.
160264,tt1677720,Wade puts his headset on to reveal the OASIS
160265,tt1677720,Parzival is holding the virtual golden egg in the bus
160266,tt1677720,
160272,tt1677720,
146406,tt1677720,
146407,tt1677720,
160267,tt1677720,
160268,tt1677720,
160269,tt1677720,
146410,tt1677720,
160270,tt1677720,Wade's final key is broadcast nationwide
146408,tt1677720,
146411,tt1677720,
146405,tt1677720,Sorrento zeroes out. Parzival shoots Art3mis
160271,tt1677720,Wade and Sorrento fight.
146413,tt1677720,Sorrento sees Parzival appear on the scoreboard
160273,tt1677720,Parzival unlocks the 3 keys.
146412,tt1677720,Parzival signs a contract that he takes control of the OASIS.
146404,tt1677720,Parzival gets the Easter Egg and Sorrento opens the door aiming a gun at him spoiling the moment and gets arrested afterwards. Halliday says goodbye to Parzival.
160274,tt1677720,Wade and Samantha embrace
146409,tt1677720,End Credits
279812,tt1677720,
159651,tt1677720,Oficial trailer 2
1675,tt2015381,Trailer.
70211,tt2015381,Young Peter Quill (Star-Lord) visits his dying mother.
70213,tt2015381,Opening credits. Star-Lord is dancing while stealing the orb.
108124,tt2015381,Quill escapes with the orb
70207,tt2015381,Peter runs away in his ship after stealing the orb.
70206,tt2015381,"Peter, Gamora, Rocket, and Groot are being sent to prison and one of the prison guards listens to Peter's tape. "
70209,tt2015381,"Star-Lord and his team approach the dead galactic corpse ""planet"" Knowhere to meet up with the Collector."
18649,tt2015381,"Peter Quill (Star-Lord) flys to his ship to meet Drax, Gamora, etc. after he got his tape and cassette back from the guard."
70210,tt2015381,Peter Quill lets Gamora listen to his tape and they almost kiss.
70214,tt2015381,The Guardians are planning and getting equipped battle against Ronan.
70216,tt2015381,Sung (and danced to) by Star Lord to distract Ronan.
70217,tt2015381,Peter Quill (Star-Lord) puts on the Awesome Mix Vol. 2 after he read the letter from his mother.
70218,tt2015381,
32584,tt2015381,Deleted Scene
78732,tt2015381,
108122,tt2015381,Entering the 1st grey planet before putting on his head phones and dancing with space rat.
70212,tt2015381,Baby Groot dancing while Drax cleans his knife.
108123,tt2015381,
108125,tt2015381,Gomora is floating in space before Peter saves her.
108127,tt2015381,
108126,tt2015381,
108128,tt2015381,
108129,tt2015381,
108130,tt2015381,
108131,tt2015381,
78731,tt2015381,
108132,tt2015381,
108133,tt2015381,
108134,tt2015381,
108135,tt2015381,
108136,tt2015381,
108137,tt2015381,
108138,tt2015381,
108139,tt2015381,Quill saves Gamora in space by giving his mask to her.
108140,tt2015381,
78734,tt2015381,
108141,tt2015381,
78730,tt2015381,
108142,tt2015381,
108143,tt2015381,
78733,tt2015381,Star-Lord grabs the Infinity Stone and the Guardians hold hands to defeat Ronan.
108144,tt2015381,
108145,tt2015381,
267174,tt2015381,
126780,tt2704998,12sec into Official Trailer #2 (2min 45sec)
143696,tt2704998,
143697,tt2704998,
143698,tt2704998,
143699,tt2704998,
143700,tt2704998,
143701,tt2704998,
143702,tt2704998,
143703,tt2704998,
143704,tt2704998,
143705,tt2704998,
143706,tt2704998,
143707,tt2704998,
143708,tt2704998,
143709,tt2704998,
143710,tt2704998,The group walks down the stairs to Donald Anderton’s fight club.
143711,tt2704998,
143712,tt2704998,
143713,tt2704998,
143714,tt2704998,
143715,tt2704998,
142506,tt2704998,
113481,tt2704998,End scene; Credits scene.
12082,tt2704998,Max and Annie Intro
143911,tt2704998,Plays on jukebox when Annie is singing into pistol.
144298,tt2704998,Brooks rolls up to Max and Annie’s neighborhood in his Corvette Stingray.
17994,tt2704998,After Brooks’ proclamation following The Bulgarian’s defeat.
64810,tt2704998,"Denzel Washington's scene

(Drake‘s Nothing was the same album in Spotify)"
144842,tt2704998,
113482,tt2704998,Pregnancy announcement.
217498,tt2704998,
72370,tt2704998,
185699,tt0332280,"The beginning scene, showing the sunset and lake."
185701,tt0332280,
185700,tt0332280,
185703,tt0332280,
185705,tt0332280,
185706,tt0332280,Allie and Noah slow dance in the street.
185710,tt0332280,
185707,tt0332280,
185709,tt0332280,
185711,tt0332280,
185712,tt0332280,
185713,tt0332280,
185714,tt0332280,
63118,tt0332280,Allie remembers Noah & they dance to this song
38412,tt0332280,
118078,tt1723121,Official TRAILER
58076,tt1723121,
58077,tt1723121,When Rose is working at the strip club and dancing
58078,tt1723121,
58079,tt1723121,
58080,tt1723121,
58081,tt1723121,
58082,tt1723121,
1676,tt1723121,
58083,tt1723121,Another scene with Rose at the strip club.
46803,tt1723121,
48570,tt1723121,"David, Casey & Kenny arrive at the Denver airport to board their flight."
49523,tt1723121,The Millers get onto the RV and start their journey in Mexico
58084,tt1723121,The Millers arrive at the border to get to Mexico.
36483,tt1723121,The Millers sings along to the radio while Kenny raps.
58085,tt1723121,
58086,tt1723121,Rose strips for Pablo Chacon.
58087,tt1723121,
58088,tt1723121,Bloopers; The cast sings it as a way of teasing Jennifer Aniston.
58089,tt1723121,
1258,tt0133093,"Neo is sleeping, his computer starts typing and wakes him up."
38727,tt0133093,Neo meets Trinity in the club.
1260,tt0133093,During the fight training scene between Neo and Morpheus.
1261,tt0133093,"Club scene -- faded in from ""Dragula"" just as Trinity says ""My name is Trinity."""
1262,tt0133093,The crew of the Nebuchadnezzar are seen plugging into the Matrix for the first time with Neo in preparation for their visit with The Oracle.
102106,tt0133093,"Morpheus takes Neo into the matrix for the first time, you see the woman in the red dress."
1264,tt0133093,The faint music that can be heard when Neo meets the Oracle.
163,tt0133093,Faint music heard during Neo's visit to the Orcale. Song starts after Minor Swing as Oracle sits down after lighting a cigarette.
1265,tt0133093,The big shootout in the lobby.
1266,tt0133093,End Credits
1267,tt0133093,End Credits (after RATM)
21252,tt0133093,
21253,tt0133093,
21254,tt0133093,
21255,tt0133093,
21256,tt0133093,
76095,tt0133093,Lobby Scene Shootout
76034,tt2911666,Opening.
76036,tt2911666,John mourns the death of his wife.
76038,tt2911666,John reads the card his wife gave him that came with Daisy.
76035,tt2911666,Viggo tells Iosef the story of John Wick; John digs up his weapons in his basement.
76039,tt2911666,John and Daisy.
76045,tt2911666,John gets ready to encounter the assassins; Viggo sings the baba yaga song.
76037,tt2911666,12 assassins invade John Wick's home.
76042,tt2911666,"After the mess, the cleanup crew cleans John’s house."
76040,tt2911666,John goes to the club to get info about Iosef from Winston.
76041,tt2911666,John suits up.
76044,tt2911666,
76043,tt2911666,Iosef arrives at his father’s place.
76046,tt2911666,John goes to the Red Circle to find Iosef.
93787,tt2911666,John's rampage; John pulls up to the hotel and takes his suitcase out of the trunk.
76047,tt2911666,Iosef in The Red Circle bathhouse.
76048,tt2911666,John drowns Victor in the Red Circle locker room sink.
76050,tt2911666,John chases Iosef through the crowd of people dancing.
76051,tt2911666,John vs the guys in the red shirts while he tries to go after Iosef.
76049,tt2911666,John quietly kills the henchmen as he arrives to kill Iosef.
76053,tt2911666,"At the Continental, Perkins tries killing Wick."
76052,tt2911666,Viggo visits Marcus and is told about the contract on Wick.
76054,tt2911666,John kills the henchmen who guard Iosef.
76056,tt2911666,Winston has Ms. Perkins killed for breaking Continental rules.
76057,tt2911666,"At the church, John shoots the priest."
76058,tt2911666,"At the dock, John vs Viggo’s men."
76059,tt2911666,John fights Viggo.
76060,tt2911666,Viggo dies; John gets his new dog.
76055,tt2911666,John kills the henchmen while looking for Iosef; End credits.
44117,tt0092099,Opening; (repeats) After the last dog fight.
819,tt0092099,"At the bar, Maverick meets Charlie."
820,tt0092099,After Charlie and Maverick meet during the bathroom scene
821,tt0092099,Goose is waiting for his wife at the airport with Maverick
51369,tt0092099,Volleyball.
825,tt0092099,The graduation.
827,tt0092099,"Goose plays the piano and then Maverick, Charlie and Carol all join in and sing with Goose."
828,tt0092099,Maverick and Charlie are on her porch
829,tt0092099,Charlotte recognizes this song playing on the jukebox and finds Mitchell and then decides to reunite with Pete Mitchell
44116,tt0092099,Opening scene
73488,tt0092099,Maverick takes off and when he rides on his motorbike leaving the air base; (repeats) After Charlie and Maverick are making out on his bike
44118,tt0092099,Goose and Maverick are in the ocean while waiting for the helicopter.
822,tt0092099,[Instrumental Version] Maverick and Goose's first sortie against Jester; (repeats) End credits.
127839,tt0092099,Sex scene; After they met he rides off on is motorcycle and she chases him in her car.
219173,tt0092099,['Music from and Inspired by' album/Special Edition Extended album]
17963,tt0092099,['Music from and Inspired by' album]
56264,tt0092099,['Music from and Inspired by' album]
61558,tt0092099,['Music from and Inspired by' album]
219175,tt0092099,['Music from and Inspired by' album]
102238,tt0454921,From TRAILER
102239,tt0454921,
102240,tt0454921,
11618,tt0454921,(0:23)
9809,tt0454921,(0:45)
4382,tt0454921,
11619,tt0454921,
102243,tt0454921,
11830,tt0454921,
2249,tt0454921,
5605,tt0454921,
5734,tt0454921,
102244,tt0454921,CAST MEMBER PERFORMANCE
102237,tt0454921,"For whatever reason this is NOT available on iTunes BUT is available on his ""Definitive Collection"" on Amazon"
11641,tt0454921,
15641,tt0454921,
12444,tt0454921,DUPLICATE song INCORRECT artist
15906,tt0454921,DUPLICATE with NO LINK
9746,tt0454921,DUPLICATE with NO LINK
43718,tt0454921,DUPLICATE with NO LINK
43719,tt0454921,DUPLICATE with NO LINK
43720,tt0454921,DUPLICATE with NO LINK
43721,tt0454921,DUPLICATE with NO LINK
43722,tt0454921,DUPLICATE with NO LINK
43723,tt0454921,DUPLICATE with NO LINK
43724,tt0454921,DUPLICATE with NO LINK
43725,tt0454921,DUPLICATE with NO LINK
43726,tt0454921,DUPLICATE with NO LINK
43727,tt0454921,DUPLICATE with NO LINK
43728,tt0454921,DUPLICATE with NO LINK
43729,tt0454921,DUPLICATE with NO LINK
43730,tt0454921,DUPLICATE with NO LINK
13787,tt0454921,DUPLICATE with NO LINK
5815,tt0454921,DUPLICATE with NO LINK
